capital = 126
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ML_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "G/H Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_035
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "G/H Leader Class"
		type = nrm_ship_hull_destroyer_2
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_040
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5_2_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_2
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "V/W Class"
		type = nrm_ship_hull_destroyer_1
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_030
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x4
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_MS_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "S Class"
		type = nrm_ship_hull_destroyer_1
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_030
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_4_1_x3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_1_x2
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Scott Class"
		type = nrm_ship_hull_destroyer_1
		name_group = ENG_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_1
			fixed_ship_engine_slot = nrm_destroyer_engine_S1_045
			fixed_ship_sonar_slot = nrm_sonar_2
			fixed_ship_battery_slot = nrm_destroyer_battery_5_1_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ASW_1
			custom_slot_2 = nrm_support_destroyer_ASW_2
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_1_x3
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	# Light Cruisers #
	create_equipment_variant = {
		name = "C Class"
		type = nrm_ship_hull_cruiser_1
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_040
			fixed_ship_armor_layout_slot = nrm_armour_layout_1
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_2
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x08
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_HAA_2
			custom_slot_3 = nrm_support_cruiser_TRP_21_1_x04
			custom_slot_4 = nrm_support_cruiser_TRP_21_1_x04
			custom_slot_5 = nrm_support_cruiser_HAA_2
			custom_slot_6 = nrm_support_cruiser_SNR_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Danae Class"
		type = nrm_ship_hull_cruiser_1
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_040
			fixed_ship_armor_layout_slot = nrm_armour_layout_1
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_HAA_2
			custom_slot_3 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_4 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_5 = nrm_support_cruiser_HAA_2
			custom_slot_6 = nrm_support_cruiser_SNR_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Emerald Class"
		type = nrm_ship_hull_cruiser_1
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_HAA_2
			custom_slot_3 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_4 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_5 = nrm_support_cruiser_HAA_2
			custom_slot_6 = nrm_support_cruiser_SNR_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Leander Class"
		type = nrm_ship_hull_cruiser_3
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_070
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_03_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_SNR_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Arethusa Class"
		type = nrm_ship_hull_cruiser_3
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_065
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_SNR_2
		}
	}
	create_equipment_variant = {
		name = "Aurora Class"
		type = nrm_ship_hull_cruiser_3
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_065
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x08
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_SNR_2
		}
	}
	create_equipment_variant = {
		name = "Southampton Class"
		type = nrm_ship_hull_cruiser_3
		name_group = ENG_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_075
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x12
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x08
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_SNR_2
		}
	}
	create_equipment_variant = {
		name = "Adventure Class"						# cruiser minelayer
		type = nrm_ship_hull_cruiser_2
		name_group = ENG_MINELAYERS_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_040
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_5_1_x04
			fixed_ship_tertiary_slot = empty
			custom_slot_1 = nrm_support_cruiser_ML_1
			custom_slot_2 = nrm_support_cruiser_ML_1
			custom_slot_3 = nrm_support_cruiser_ML_1
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	# Heavy Cruisers #
	create_equipment_variant = {
		name = "Kent Class"
		type = nrm_ship_hull_cruiser_2
		name_group = ENG_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "London Class"
		type = nrm_ship_hull_cruiser_2
		name_group = ENG_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_03h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x08
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Norfolk Class"
		type = nrm_ship_hull_cruiser_2
		name_group = ENG_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_03h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_4_2_x08
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x08
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
	create_equipment_variant = {
		name = "York Class"
		type = nrm_ship_hull_cruiser_2
		name_group = ENG_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Exeter Class"
		type = nrm_ship_hull_cruiser_2
		name_group = ENG_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_04_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x04
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
	create_equipment_variant = {
		name = "Hawkins Class"
		type = nrm_ship_hull_cruiser_1
		name_group = ENG_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_060
			fixed_ship_armor_layout_slot = nrm_armour_layout_1
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_cruiser_battery_8_1_x06
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_1_x12
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x04
			custom_slot_3 = nrm_support_cruiser_HAA_2
			custom_slot_4 = nrm_support_cruiser_HAA_2
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	# Battlecruisers #
	create_equipment_variant = {
		name = "Renown Class"
		type = nrm_ship_hull_capital_1
		name_group = ENG_BC_HISTORICAL
		parent_version = 0
		role_icon_index = 3
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S2_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_BC_2
			fixed_ship_armor_slot = nrm_capital_armour_08_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_15_1_2x3
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_capital_FP_2
			custom_slot_2 = nrm_support_capital_HAA_2
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Repulse Class"
		type = nrm_ship_hull_capital_1
		name_group = ENG_BC_HISTORICAL
		parent_version = 0
		role_icon_index = 3
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S2_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_BC_2
			fixed_ship_armor_slot = nrm_capital_armour_08_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_15_1_2x3
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_1_x08
			custom_slot_1 = nrm_support_capital_FP_2
			custom_slot_2 = nrm_support_capital_HAA_2
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
		obsolete = yes
	}
	# Battlecruisers #
	create_equipment_variant = {
		name = "Admiral Class"
		type = nrm_ship_hull_capital_2
		name_group = ENG_BC_HISTORICAL
		parent_version = 0
		role_icon_index = 3
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_2
			fixed_ship_engine_slot = nrm_capital_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
			fixed_ship_armor_slot = nrm_capital_armour_12_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_15_1_2x4
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5h_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_1_x04
			custom_slot_1 = nrm_support_capital_AA_2
			custom_slot_2 = nrm_support_capital_HAA_2
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
	# Battleships #
	create_equipment_variant = {
		name = "Nelson Class"
		type = nrm_ship_hull_capital_2
		name_group = ENG_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_2
			fixed_ship_engine_slot = nrm_capital_engine_S2_055
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
			fixed_ship_armor_slot = nrm_capital_armour_14_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_5
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_battery_slot = nrm_capital_battery_16_1_3x3
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_2_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_1_x08
			custom_slot_1 = nrm_support_capital_AA_2
			custom_slot_2 = nrm_support_capital_HAA_2
			custom_slot_3 = nrm_support_capital_HAA_2
			custom_slot_4 = nrm_support_capital_HAA_2
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
	create_equipment_variant = {
		name = "Queen Elizabeth Class"
		type = nrm_ship_hull_capital_1
		name_group = ENG_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S2_070
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
			fixed_ship_armor_slot = nrm_capital_armour_13_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_15_1_2x4
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_1_x12
