capital = 361
			custom_slot_4 = nrm_support_destroyer_TRP_21_C_2_x4
			custom_slot_5 = nrm_support_destroyer_AA_1
			custom_slot_6 = empty
		}
	}
	# Light Cruisers #
	create_equipment_variant = {
		name = "Omaha Class"
		type = nrm_ship_hull_cruiser_1
		name_group = USA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_090
			fixed_ship_armor_layout_slot = nrm_armour_layout_1
			fixed_ship_armor_slot = nrm_cruiser_armour_03_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x12
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_5_1_x08
			custom_slot_1 = empty
			custom_slot_2 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Brooklyn Class"
		type = nrm_ship_hull_cruiser_3
		name_group = USA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_3_x15
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_5_1_x08
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_AA_1
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Oglala Class"				#cruiser minelayers
		type = nrm_ship_hull_cruiser_1
		name_group = USA_MINELAYERS_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_1
			fixed_ship_engine_slot = nrm_cruiser_engine_S0_010
			fixed_ship_armor_layout_slot = nrm_armour_layout_1
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_1
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_1
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_5_1_x04
			fixed_ship_tertiary_slot = empty
			custom_slot_1 = nrm_support_cruiser_ML_1
			custom_slot_2 = nrm_support_cruiser_ML_1
			custom_slot_3 = empty
			custom_slot_4 = empty
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	# Heavy Cruisers #
	create_equipment_variant = {
		name = "Pensacola Class"			# Pensacola and Northampton classes
		type = nrm_ship_hull_cruiser_2
		name_group = USA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_110
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_03_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_1_x10
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_5_1_x04
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Northampton Class"			# Pensacola and Northampton classes
		type = nrm_ship_hull_cruiser_2
		name_group = USA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_110
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_03h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_5_1_x04
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Portland Class"				# Portland and New Orleans classes
		type = nrm_ship_hull_cruiser_2
		name_group = USA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_110
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_5_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "New Orleans Class"
		type = nrm_ship_hull_cruiser_2
		name_group = USA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_110
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_04_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_5_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Wichita Class"
		type = nrm_ship_hull_cruiser_3
		name_group = USA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_05_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_DP_5_2_x08
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_cruiser_AA_1
			custom_slot_4 = nrm_support_cruiser_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
	# Battleships #
	create_equipment_variant = {
		name = "Wyoming Class"					# represents Wyoming (Arkansas) and New York classes
		type = nrm_ship_hull_capital_1
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_020
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
			fixed_ship_armor_slot = nrm_capital_armour_11_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_12_2_2x6
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x16
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "New York Class"					# represents Wyoming (Arkansas) and New York classes
		type = nrm_ship_hull_capital_1
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_025
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
			fixed_ship_armor_slot = nrm_capital_armour_12_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_14_1_2x5
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x16
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Nevada Class"				# represents Pennsylvania, Nevada, Tennessee, and New Mexico classes
		type = nrm_ship_hull_capital_1
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_025
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_3
			fixed_ship_armor_slot = nrm_capital_armour_13_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_14_1_a3x2_2x2
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Pennsylvania Class"				# represents Pennsylvania, Nevada, Tennessee, and New Mexico classes
		type = nrm_ship_hull_capital_1
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_030
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_3
			fixed_ship_armor_slot = nrm_capital_armour_13_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_14_1_3x4
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "New Mexico Class"				# represents Pennsylvania, Nevada, Tennessee, and New Mexico classes
		type = nrm_ship_hull_capital_1
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_030
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_3
			fixed_ship_armor_slot = nrm_capital_armour_13_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_14_2_3x4
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Tennessee Class"				# represents Pennsylvania, Nevada, Tennessee, and New Mexico classes
		type = nrm_ship_hull_capital_1
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_030
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_3
			fixed_ship_armor_slot = nrm_capital_armour_13_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_14_2_3x4
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Colorado Class"				
		type = nrm_ship_hull_capital_1
		name_group = USA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_030
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_3
			fixed_ship_armor_slot = nrm_capital_armour_13_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_16_1_2x4
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5_1_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_1_x08
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_FP_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	# Carriers #
	create_equipment_variant = {
		name = "Lexington Class"
		type = nrm_ship_hull_carrier_capital
		name_group = USA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 7
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_2
			fixed_ship_engine_slot = nrm_capital_engine_S2_180
			fixed_ship_armor_layout_slot = nrm_armour_layout_BC_3
			fixed_ship_armor_slot = nrm_capital_armour_06_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_secondary_slot = nrm_capital_secondary_SBH_8_1_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_1_x12
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_CH_085
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_AA_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Ranger Class"
		type = nrm_ship_hull_carrier_2
		name_group = USA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 7
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_2
			fixed_ship_engine_slot = nrm_capital_engine_S2_055
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_2
			fixed_ship_armor_slot = nrm_carrier_armour_02_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_secondary_slot = empty
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_5_1_x08
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_OH_060
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_AA_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
			
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Yorktown Class"
		type = nrm_ship_hull_carrier_3
		name_group = USA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 7
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_3
			fixed_ship_armor_slot = nrm_carrier_armour_01_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
			fixed_ship_tertiary_slot = empty
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_OH_070
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_AA_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = nrm_support_capital_AA_1
			custom_slot_6 = empty
		}
	}
	create_equipment_variant = {
		name = "Wasp Class"
		type = nrm_ship_hull_carrier_3
		name_group = USA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 7
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_carrier_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_070
			fixed_ship_armor_layout_slot = nrm_armour_layout_CV_3
			fixed_ship_armor_slot = nrm_carrier_armour_01_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = nrm_fire_control_aa_1
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x08
			fixed_ship_tertiary_slot = empty
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_OH_060
			custom_slot_1 = empty
			custom_slot_2 = empty
			custom_slot_3 = nrm_support_capital_AA_1
			custom_slot_4 = nrm_support_capital_AA_1
			custom_slot_5 = empty
			custom_slot_6 = empty
		}
	}
}
