capital = 16
			fixed_ship_range_slot = nrm_range_destroyer_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_ASW_2
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x4
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = nrm_support_destroyer_AA_1
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Le Fantasque Class"				
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_070
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5h_1_x5
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_C_2_x3
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x6
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = nrm_support_destroyer_AA_1
		}
	}
	create_equipment_variant = {
		name = "Mogador Class"				
		type = nrm_ship_hull_destroyer_2
		name_group = FRA_DD_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_destroyer_2
			fixed_ship_engine_slot = nrm_destroyer_engine_S2_080
			fixed_ship_sonar_slot = nrm_sonar_3
			fixed_ship_battery_slot = nrm_destroyer_battery_5h_2_x8
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_destroyer_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			custom_slot_1 = nrm_support_destroyer_ML_1
			custom_slot_2 = nrm_support_destroyer_ASW_1
			custom_slot_3 = nrm_support_destroyer_TRP_21_S_2_x4
			custom_slot_4 = nrm_support_destroyer_TRP_21_S_2_x6
			custom_slot_5 = nrm_support_destroyer_HAA_1
			custom_slot_6 = nrm_support_destroyer_AA_1
		}
	}
	# Light Cruisers #
	create_equipment_variant = {
		name = "Duguay-Trouin Class"			# represents Duguay-Trouin, Pluton, Jeanne d'Arc classes
		type = nrm_ship_hull_cruiser_2
		name_group = FRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_070
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x04
			custom_slot_1 = nrm_support_cruiser_FP_1
			custom_slot_2 = nrm_support_cruiser_HAA_1
			custom_slot_3 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_4 = nrm_support_cruiser_TRP_21_2_x06
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Jeanne d'Arc Class"			# represents Duguay-Trouin, Pluton, Jeanne d'Arc classes
		type = nrm_ship_hull_cruiser_2
		name_group = FRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_020
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_1_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x04
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_HAA_1
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Pluton Class"			# represents Duguay-Trouin, Pluton, Jeanne d'Arc classes
		type = nrm_ship_hull_cruiser_2
		name_group = FRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_055
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_5h_1_x04
			fixed_ship_tertiary_slot = empty
			custom_slot_1 = nrm_support_cruiser_ML_1
			custom_slot_2 = nrm_support_cruiser_ML_1
			custom_slot_3 = nrm_support_cruiser_ML_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_HAA_1
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Émile Bertin Class"					# minelaying cruiser
		type = nrm_ship_hull_cruiser_3
		name_group = FRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 4
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_2_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x04
			custom_slot_1 = nrm_support_cruiser_ML_1
			custom_slot_2 = nrm_support_cruiser_ML_1
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_HAA_1
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
	create_equipment_variant = {
		name = "La Galissonnière Class"			
		type = nrm_ship_hull_cruiser_3
		name_group = FRA_CL_HISTORICAL
		parent_version = 0
		role_icon_index = 2
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_04_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_6_2_x09
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x08
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_HAA_1
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
	# Heavy Cruisers #
	create_equipment_variant = {
		name = "Duquesne Class"				# Duquesne and Suffren classes
		type = nrm_ship_hull_cruiser_2
		name_group = FRA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S1_120
			fixed_ship_armor_layout_slot = nrm_armour_layout_2
			fixed_ship_armor_slot = nrm_cruiser_armour_01h_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_1_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x08
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_HAA_1
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Suffren Class"				# Duquesne and Suffren classes
		type = nrm_ship_hull_cruiser_2
		name_group = FRA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_090
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_02_2
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_1_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_3_1_x08
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_HAA_1
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Colbert Class"				# Duquesne and Suffren classes
		type = nrm_ship_hull_cruiser_2
		name_group = FRA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_2
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_090
			fixed_ship_armor_layout_slot = nrm_armour_layout_3
			fixed_ship_armor_slot = nrm_cruiser_armour_02h_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_cruiser_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_1_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x08
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_HAA_1
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_AA_2
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Algérie Class"				
		type = nrm_ship_hull_cruiser_3
		name_group = FRA_CA_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_cruiser_3
			fixed_ship_engine_slot = nrm_cruiser_engine_S2_080
			fixed_ship_armor_layout_slot = nrm_armour_layout_4
			fixed_ship_armor_slot = nrm_cruiser_armour_04h_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_cruiser_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_cruiser_battery_8_2_x08
			fixed_ship_tertiary_slot = nrm_cruiser_tertiary_HA_4_2_x12
			custom_slot_1 = nrm_support_cruiser_AA_2
			custom_slot_2 = nrm_support_cruiser_AA_2
			custom_slot_3 = nrm_support_cruiser_FP_1
			custom_slot_4 = nrm_support_cruiser_HAA_1
			custom_slot_5 = nrm_support_cruiser_HAA_1
			custom_slot_6 = nrm_support_cruiser_AA_2
		}
	}
	# Battleships #
	create_equipment_variant = {
		name = "Courbet Class"		
		type = nrm_ship_hull_capital_1
		name_group = FRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_020
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
			fixed_ship_armor_slot = nrm_capital_armour_11_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_12_1_2x6
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5h_1_x20
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x04
			custom_slot_1 = nrm_support_capital_AA_2
			custom_slot_2 = nrm_support_capital_HAA_1
			custom_slot_3 = nrm_support_capital_HAA_1
			custom_slot_4 = nrm_support_capital_HAA_1
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Bretagne Class"				
		type = nrm_ship_hull_capital_1
		name_group = FRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_015
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
			fixed_ship_armor_slot = nrm_capital_armour_10_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_13_1_2x5
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5h_1_x16
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x08
			custom_slot_1 = nrm_support_capital_AA_2
			custom_slot_2 = nrm_support_capital_HAA_1
			custom_slot_3 = nrm_support_capital_HAA_1
			custom_slot_4 = nrm_support_capital_HAA_1
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
		obsolete = yes
	}
	create_equipment_variant = {
		name = "Lorraine Class"				
		type = nrm_ship_hull_capital_1
		name_group = FRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 1
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_015
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
			fixed_ship_armor_slot = nrm_capital_armour_10_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_capital_2
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_13_1_2x4
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_5h_1_x16
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x08
			custom_slot_1 = nrm_support_capital_FP_1
			custom_slot_2 = nrm_support_capital_FP_1
			custom_slot_3 = nrm_support_capital_HAA_1
			custom_slot_4 = nrm_support_capital_HAA_1
			custom_slot_5 = nrm_support_capital_HAA_1
			custom_slot_6 = nrm_support_capital_AA_2
		}
		obsolete = yes
	}
	# Battlecruisers #
	create_equipment_variant = {
		name = "Dunkerque Class"		
		type = nrm_ship_hull_capital_3
		name_group = FRA_BC_HISTORICAL
		parent_version = 0
		role_icon_index = 3
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_100
			fixed_ship_armor_layout_slot = nrm_armour_layout_BC_2
			fixed_ship_armor_slot = nrm_capital_armour_09_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_13_2_4x2
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x04
			custom_slot_1 = nrm_support_capital_FP_1
			custom_slot_2 = nrm_support_capital_HAA_1
			custom_slot_3 = nrm_support_capital_HAA_1
			custom_slot_4 = nrm_support_capital_HAA_1
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
	create_equipment_variant = {
		name = "Strasbourg Class"		
		type = nrm_ship_hull_capital_3
		name_group = FRA_BC_HISTORICAL
		parent_version = 0
		role_icon_index = 3
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_110
			fixed_ship_armor_layout_slot = nrm_armour_layout_BC_2
			fixed_ship_armor_slot = nrm_capital_armour_11_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_2
			fixed_ship_range_slot = nrm_range_capital_4
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_13_2_4x2
			fixed_ship_secondary_slot = nrm_capital_secondary_DP_5_2_x12
			fixed_ship_tertiary_slot = nrm_capital_tertiary_DP_5_2_x04
			custom_slot_1 = nrm_support_capital_FP_1
			custom_slot_2 = nrm_support_capital_HAA_1
			custom_slot_3 = nrm_support_capital_HAA_1
			custom_slot_4 = nrm_support_capital_HAA_1
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
	create_equipment_variant = {
		name = "Richelieu Class"		
		type = nrm_ship_hull_capital_3
		name_group = FRA_BB_HISTORICAL
		parent_version = 0
		role_icon_index = 3
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_3
			fixed_ship_engine_slot = nrm_capital_engine_S2_150
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_2
			fixed_ship_armor_slot = nrm_capital_armour_13_3
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_3
			fixed_ship_range_slot = nrm_range_capital_2h
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_4
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_battery_slot = nrm_capital_battery_15_2_4x2
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_2_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_4_2_x16
			custom_slot_1 = nrm_support_capital_FP_1
			custom_slot_2 = nrm_support_capital_HAA_1
			custom_slot_3 = nrm_support_capital_HAA_1
			custom_slot_4 = nrm_support_capital_HAA_1
			custom_slot_5 = nrm_support_capital_AA_2
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
	# Carriers #
	create_equipment_variant = {
		name = "Béarn Class"
		type = nrm_ship_hull_carrier_capital
		name_group = FRA_CV_HISTORICAL
		parent_version = 0
		role_icon_index = 7
		modules = {
			fixed_ship_hullform_slot = nrm_ship_hullform_capital_1
			fixed_ship_engine_slot = nrm_capital_engine_S1_015
			fixed_ship_armor_layout_slot = nrm_armour_layout_BB_1
			fixed_ship_armor_slot = nrm_capital_armour_06_1
			fixed_ship_damagecontrol_slot = nrm_damagecontrol_1
			fixed_ship_range_slot = nrm_range_capital_3
			fixed_ship_radar_slot = empty
			fixed_ship_fire_control_system_slot = nrm_fire_control_3
			fixed_ship_fire_control_system_aa_slot = empty
			fixed_ship_secondary_slot = nrm_capital_secondary_SB_6_1_x08
			fixed_ship_tertiary_slot = nrm_capital_tertiary_HA_3_1_x08
			fixed_ship_flightdeck_slot = nrm_carrier_flightdeck_CH_040
			custom_slot_1 = nrm_support_capital_AA_2
			custom_slot_2 = nrm_support_capital_AA_2
			custom_slot_3 = nrm_support_capital_HAA_1
			custom_slot_4 = nrm_support_capital_HAA_1
			custom_slot_5 = nrm_support_capital_HAA_1
			custom_slot_6 = nrm_support_capital_AA_2
		}
	}
}
